0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install play-dl
7 verbose argv "install" "play-dl"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2025-12-28T02_25_23_466Z-
9 verbose logfile /home/container/.npm/_logs/2025-12-28T02_25_23_466Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:2102132736 maxSize:525533184 maxEntrySize:262766592
13 silly idealTree buildDeps
14 silly fetch manifest play-dl@*
15 silly packumentCache full:https://registry.npmjs.org/play-dl cache-miss
16 http fetch GET 200 https://registry.npmjs.org/play-dl 540ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/play-dl set size:undefined disposed:false
18 silly placeDep ROOT play-dl@1.9.7 OK for:  want: *
19 silly fetch manifest play-audio@^0.5.2
20 silly packumentCache full:https://registry.npmjs.org/play-audio cache-miss
21 http fetch GET 200 https://registry.npmjs.org/play-audio 42ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/play-audio set size:undefined disposed:false
23 silly placeDep ROOT play-audio@0.5.2 OK for: play-dl@1.9.7 want: ^0.5.2
24 silly reify moves {}
25 silly audit bulk request {
25 silly audit   '@discordjs/builders': [ '1.13.1' ],
25 silly audit   '@discordjs/collection': [ '1.5.3', '2.1.1' ],
25 silly audit   '@discordjs/formatters': [ '0.6.2' ],
25 silly audit   '@discordjs/rest': [ '2.6.0' ],
25 silly audit   '@discordjs/util': [ '1.2.0' ],
25 silly audit   '@discordjs/ws': [ '1.2.3' ],
25 silly audit   '@distube/ytdl-core': [ '4.16.12' ],
25 silly audit   'agent-base': [ '7.1.4', '6.0.2', '7.1.1' ],
25 silly audit   'http-cookie-agent': [ '7.0.3' ],
25 silly audit   'https-proxy-agent': [ '7.0.6', '5.0.1', '7.0.5' ],
25 silly audit   sax: [ '1.4.3', '1.2.4' ],
25 silly audit   undici: [ '7.16.0', '6.21.3' ],
25 silly audit   '@mapbox/node-pre-gyp': [ '1.0.11' ],
25 silly audit   '@sapphire/async-queue': [ '1.5.5' ],
25 silly audit   '@sapphire/shapeshift': [ '4.0.0' ],
25 silly audit   '@sapphire/snowflake': [ '3.5.3' ],
25 silly audit   '@sindresorhus/is': [ '5.6.0' ],
25 silly audit   '@szmarczak/http-timer': [ '5.0.1' ],
25 silly audit   '@types/http-cache-semantics': [ '4.0.4' ],
25 silly audit   '@types/node': [ '25.0.3' ],
25 silly audit   '@types/ws': [ '8.18.1' ],
25 silly audit   '@vladfrangu/async_event_emitter': [ '2.4.7' ],
25 silly audit   abbrev: [ '1.1.1' ],
25 silly audit   accepts: [ '1.3.8' ],
25 silly audit   'ansi-regex': [ '5.0.1' ],
25 silly audit   'any-promise': [ '1.3.0' ],
25 silly audit   aproba: [ '2.0.0' ],
25 silly audit   'are-we-there-yet': [ '2.0.0' ],
25 silly audit   'array-flatten': [ '1.1.1' ],
25 silly audit   async: [ '0.2.10' ],
25 silly audit   asynckit: [ '0.4.0' ],
25 silly audit   'aws-ssl-profiles': [ '1.1.2' ],
25 silly audit   axios: [ '1.13.2' ],
25 silly audit   'balanced-match': [ '1.0.2' ],
